Time,intensity1,intensity2,intensity3,intensity4,force1,force2,force3,force4
0,7621,67879,50303,6881,1.15132912,1.353796,1.29474064,1.14884272
0.1,7439,67700,50159,6869,1.14924932,1.35172628,1.29278852,1.14733412
0.2,7117,67155,49515,6794,1.14366316,1.34539084,1.28612044,1.14257788
0.3,7400,66555,49705,6955,1.1447106,1.3434714,1.2868554,1.1432154
0.4,7219,66816,49829,6544,1.14351456,1.34376048,1.28668416,1.14124656
0.5,7306,67673,50157,6931,1.14851844,1.35135156,1.2924978,1.14725844
0.6,7307,67556,50123,6520,1.14692856,1.3493652,1.29079032,1.14428424
0.7,7522,67836,50564,6963,1.15156732,1.35422236,1.29618844,1.14968908
0.8,7755,70623,52482,7833,1.16884492,1.3800814,1.31912764,1.169107
0.9,8113,72253,54025,8385,1.18164352,1.39715392,1.33590784,1.18255744
1,9746,84352,61274,13470,1.26115784,1.511834,1.43429192,1.27367048
1.1,9587,87262,63129,13884,1.2748804,1.5358684,1.45478152,1.28931832
1.2,11221,94997,68352,16304,1.32868472,1.61017208,1.52064488,1.3457636
1.3,11349,96218,69584,17512,1.33987556,1.6250354,1.53554516,1.36058324
1.4,11297,96831,69772,17124,1.34072608,1.62812032,1.53720208,1.3603048
1.6,11523,96885,70397,17072,1.34390796,1.63072428,1.5417246,1.3625526
1.7,11595,96931,70160,17784,1.345834,1.63256296,1.5426124,1.36662904
1.8,11568,96639,70441,17422,1.34460728,1.63044584,1.54242056,1.36427672
1.9,11757,96485,70591,17422,1.34576772,1.6304538,1.54344996,1.36480212
2,11590,96582,70313,17465,1.3443404,1.62991352,1.54164968,1.3640804
2.1,11799,98580,72178,18397,1.359254,1.65083816,1.56212744,1.38142328
2.2,13078,102912,75144,19759,1.3917782,1.69362044,1.60031996,1.41422636
2.3,12994,104756,75647,21195,1.40200112,1.71032144,1.6125152,1.42955648
2.4,13474,107471,77604,22606,1.42225284,1.73808276,1.63772964,1.45293636
2.5,13828,108048,77894,21531,1.42385692,1.74043612,1.63911868,1.449739
